Rk,Name,Age,Tm,Lev,Aff,W,L,W-L%,ERA,RA9,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,WHIP,H9,HR9,BB9,SO9,SO/W,Name-additional
1,Tomoyuki Sugano,34,YOM,Fgn,,15,3,.833,1.67,1.78,24,,,3,1,0,156.2,132,31,29,6,16,0,111,4,0,4,608,0.945,7.6,0.3,0.9,6.4,6.94,player.fcgi?id=sugano001tom
2,Katsuki Azuma*,28,YKO,Fgn,,13,4,.765,2.16,2.21,26,,,2,2,0,183.0,166,45,44,11,27,2,140,6,0,0,731,1.055,8.2,0.5,1.3,6.9,5.19,player.fcgi?id=azuma-000kat
3,Hiroto Saiki,25,HAN,Fgn,,13,3,.813,1.83,1.88,25,,,4,3,0,167.2,140,35,34,4,38,2,137,0,0,4,671,1.062,7.5,0.2,2.0,7.4,3.61,player.fcgi?id=saiki-000hir
4,Hiroto Takahashi,21,CNI,Fgn,,12,4,.750,1.38,1.69,21,,,1,1,0,143.2,107,27,22,1,34,2,130,4,0,5,569,0.981,6.7,0.1,2.1,8.1,3.82,player.fcgi?id=takaha004hir
5,Shosei Togo,24,YOM,Fgn,,12,8,.600,1.95,1.95,26,,,4,3,0,180.0,129,39,39,12,44,3,156,7,0,3,703,0.961,6.5,0.6,2.2,7.8,3.55,player.fcgi?id=togo--000sho
6,Koutaro Ohtake*,29,HAN,Fgn,,11,7,.611,2.80,2.92,24,,,0,0,0,144.2,134,47,45,8,33,1,91,1,0,1,587,1.154,8.3,0.5,2.1,5.7,2.76,player.fcgi?id=otake-000kot
7,Sotaro Shimauchi,27,HIR,Fgn,,11,6,.647,2.77,3.25,58,,,0,0,0,55.1,43,20,17,2,27,2,53,2,0,4,238,1.265,7.0,0.3,4.4,8.6,1.96,player.fcgi?id=shimau000sot
8,Hiroki Tokoda*,29,HIR,Fgn,,11,9,.550,2.48,2.80,26,,,0,0,0,167.0,170,52,46,9,48,4,95,4,0,0,693,1.305,9.2,0.5,2.6,5.1,1.98,player.fcgi?id=tokoda000hir
9,Masato Morishita,26,HIR,Fgn,,10,10,.500,2.55,2.73,23,,,2,1,0,151.2,137,46,43,6,29,3,98,7,0,2,612,1.095,8.1,0.4,1.7,5.8,3.38,player.fcgi?id=morish000mas
10,Iori Yamasaki,25,YOM,Fgn,,10,6,.625,2.81,2.93,24,,,1,1,0,147.1,140,48,46,8,42,1,103,10,0,2,621,1.235,8.6,0.5,2.6,6.3,2.45,player.fcgi?id=yamasa000ior
11,Hiroki Ohnishi,26,YKU,Fgn,,9,1,.900,1.34,1.79,60,,,0,0,1,60.1,53,12,9,3,12,3,31,2,0,2,235,1.077,7.9,0.4,1.8,4.6,2.58,player.fcgi?id=ohnish002hir
12,Kojiro Yoshimura,26,YKU,Fgn,,9,8,.529,3.19,3.58,23,,,1,1,0,138.1,144,55,49,8,39,3,114,2,0,0,584,1.323,9.4,0.5,2.5,7.4,2.92,player.fcgi?id=yoshim000koj
13,Jeremy Beasley,28,HAN,Fgn,,8,3,.727,2.47,2.70,14,,,1,0,0,76.2,53,23,21,6,24,0,75,5,0,4,305,1.004,6.2,0.7,2.8,8.8,3.13,player.fcgi?id=beasle001jer
14,Haruto Inoue*,23,YOM,Fgn,,8,5,.615,2.76,2.94,25,,,0,0,0,101.0,87,33,31,5,27,1,99,3,0,3,413,1.129,7.8,0.4,2.4,8.8,3.67,player.fcgi?id=inoue-000har
15,Andre Jackson,28,YKO,Fgn,,8,7,.533,2.90,3.34,25,,,0,0,0,143.0,109,53,46,8,51,3,121,6,0,9,587,1.119,6.9,0.5,3.2,7.6,2.37,player.fcgi?id=jackso007and
16,Keiji Takahashi*,27,YKU,Fgn,,8,9,.471,3.58,4.28,21,,,0,0,0,115.2,116,55,46,12,38,1,106,8,0,1,504,1.331,9.0,0.9,3.0,8.2,2.79,player.fcgi?id=takaha000kei
17,Aren Kuri,32,HIR,Fgn,,7,10,.412,3.21,3.35,23,,,1,1,0,131.2,115,49,47,12,29,2,95,4,0,1,529,1.094,7.9,0.8,2.0,6.5,3.28,player.fcgi?id=kuri--000are
18,Shoki Murakami,26,HAN,Fgn,,7,11,.389,2.58,3.34,25,,,2,0,0,153.2,143,57,44,7,33,2,130,2,0,5,635,1.145,8.4,0.4,1.9,7.6,3.94,player.fcgi?id=muraka000sho
19,Makoto Aduwa,25,HIR,Fgn,,6,4,.600,3.13,3.64,20,,,1,1,0,106.1,102,43,37,9,29,2,61,5,0,0,452,1.232,8.6,0.8,2.5,5.2,2.10,player.fcgi?id=aduwa-000mak
20,Foster Griffin*,28,YOM,Fgn,,6,4,.600,3.01,3.09,20,,,0,0,0,116.2,99,40,39,9,23,0,126,4,1,0,468,1.046,7.6,0.7,1.8,9.7,5.48,player.fcgi?id=griffi000fos
21,Anthony Kay*,29,YKO,Fgn,,6,9,.400,3.42,4.02,24,,,1,0,0,136.2,130,61,52,6,53,5,119,7,1,4,590,1.339,8.6,0.4,3.5,7.8,2.25,player.fcgi?id=kay---000ant
22,Reiji Kozawa,26,YKU,Fgn,,6,6,.500,2.55,2.55,40,,,0,0,11,77.2,64,22,22,6,23,2,66,1,0,4,309,1.120,7.4,0.7,2.7,7.6,2.87,player.fcgi?id=kozawa000rei
23,Yuki Nishi,33,HAN,Fgn,,6,7,.462,2.24,2.82,21,,,1,1,0,124.2,113,39,31,5,23,2,71,5,0,0,511,1.091,8.2,0.4,1.7,5.1,3.09,player.fcgi?id=nishi-001yuk
24,Shinichi Ohnuki,30,YKO,Fgn,,6,7,.462,2.85,3.57,15,,,0,0,0,88.1,78,35,28,6,24,0,58,4,1,0,370,1.155,7.9,0.6,2.4,5.9,2.42,player.fcgi?id=onuki-000shi
25,Daichi Ohsera,33,HIR,Fgn,,6,6,.500,1.86,2.15,25,,,2,1,0,155.0,118,37,32,5,49,3,98,3,0,0,627,1.077,6.9,0.3,2.8,5.7,2.00,player.fcgi?id=osera-001dai
26,Takahiro Matsuba*,33,CNI,Fgn,,5,6,.455,3.09,3.18,17,,,2,0,0,93.1,85,33,32,8,24,0,50,2,0,2,381,1.168,8.2,0.8,2.3,4.8,2.08,player.fcgi?id=matsub000tak
27,Shinnosuke Ogasawara*,26,CNI,Fgn,,5,11,.313,3.12,3.68,24,,,0,0,0,144.1,151,59,50,9,22,2,82,4,0,2,602,1.199,9.4,0.6,1.4,5.1,3.73,player.fcgi?id=ogasaw000shi
28,Rowan Wick,31,YKO,Fgn,,5,1,.833,2.60,3.20,43,,,0,0,1,45.0,36,16,13,3,20,1,50,1,0,3,193,1.244,7.2,0.6,4.0,10.0,2.50,player.fcgi?id=wick--001row
29,Miguel Yajure,26,YKU,Fgn,,5,10,.333,3.34,3.48,23,,,1,1,0,129.1,130,50,48,8,43,7,84,5,1,5,550,1.338,9.0,0.6,3.0,5.8,1.95,player.fcgi?id=yajure000mig
30,Hiromasa Funabasama,27,YOM,Fgn,,4,0,1.000,2.37,2.84,51,,,0,0,0,38.0,28,12,10,4,8,2,23,3,0,0,150,0.947,6.6,0.9,1.9,5.4,2.88,player.fcgi?id=funaba000hir
31,Yutaro Ishida,22,YKO,Fgn,,4,3,.571,3.97,4.12,12,,,1,1,0,59.0,76,27,26,4,12,1,39,0,0,1,260,1.492,11.6,0.6,1.8,5.9,3.25,player.fcgi?id=ishida000yut
32,Daichi Ishii,26,HAN,Fgn,,4,1,.800,1.48,2.22,56,,,0,0,1,48.2,34,12,8,0,14,4,58,0,0,5,189,0.986,6.3,0.0,2.6,10.7,4.14,player.fcgi?id=ishii-000dai
33,Masashi Itoh*,28,HAN,Fgn,,4,5,.444,4.62,5.59,18,,,1,0,0,74.0,90,46,38,5,16,0,33,2,0,1,323,1.432,10.9,0.6,1.9,4.0,2.06,player.fcgi?id=itoh--001mas
34,Suguru Iwazaki*,33,HAN,Fgn,,4,4,.500,2.20,2.20,60,,,0,0,23,57.1,48,14,14,3,15,1,46,0,0,1,231,1.099,7.5,0.5,2.4,7.2,3.07,player.fcgi?id=iwazak000sug
35,Takumi Kurohara*,24,HIR,Fgn,,4,3,.571,2.11,2.26,53,,,0,0,0,59.2,40,15,14,2,20,0,67,3,0,0,244,1.006,6.0,0.3,3.0,10.1,3.35,player.fcgi?id=kuroha000tak
36,Kohki Saitoh*,27,CNI,Fgn,,4,3,.571,2.09,2.09,56,,,0,0,0,47.1,45,11,11,1,18,4,44,1,0,2,200,1.331,8.6,0.2,3.4,8.4,2.44,player.fcgi?id=saito-000kok
37,Haruto Takahashi*,28,HAN,Fgn,,4,1,.800,1.52,1.52,5,,,0,0,0,29.2,20,5,5,0,4,0,28,1,0,1,114,0.809,6.1,0.0,1.2,8.5,7.00,player.fcgi?id=takaha000har
38,Yuhei Takanashi*,31,YOM,Fgn,,4,3,.571,2.04,2.29,51,,,0,0,0,35.1,26,9,8,1,15,2,29,0,0,1,145,1.160,6.6,0.3,3.8,7.4,1.93,player.fcgi?id=takana000yuh
39,Shogo Tamamura*,23,HIR,Fgn,,4,5,.444,2.96,3.79,15,,,2,0,0,76.0,77,32,25,3,11,0,58,2,0,1,311,1.158,9.1,0.4,1.3,6.9,5.27,player.fcgi?id=tamamu000sho
40,Yuya Yanagi,30,CNI,Fgn,,4,5,.444,3.76,3.90,13,,,0,0,0,67.0,75,29,28,5,20,1,34,0,0,3,286,1.418,10.1,0.7,2.7,4.6,1.70,player.fcgi?id=yanagi000yuy
41,Kento Fujishima,26,CNI,Fgn,,3,3,.500,2.20,2.39,50,,,0,0,0,49.0,29,13,12,5,17,0,46,2,0,1,193,0.939,5.3,0.9,3.1,8.4,2.71,player.fcgi?id=fujish000ken
42,Koji Fukutani,33,CNI,Fgn,,3,1,.750,3.72,3.72,8,,,0,0,0,29.0,30,12,12,3,7,0,16,0,0,1,121,1.276,9.3,0.9,2.2,5.0,2.29,player.fcgi?id=fukuta000koj
43,Yuki Hashimoto*,26,CNI,Fgn,,3,1,.750,1.73,3.29,47,,,0,0,0,52.0,46,19,10,0,22,0,54,2,0,0,225,1.308,8.0,0.0,3.8,9.3,2.45,player.fcgi?id=hashim000yuk
44,Kenshin Hotta,23,YOM,Fgn,,3,3,.500,2.45,2.45,17,,,0,0,0,51.1,43,14,14,2,13,0,30,2,0,0,200,1.091,7.5,0.4,2.3,5.3,2.31,player.fcgi?id=hotta-000ken
45,Takuma Kirishiki*,25,HAN,Fgn,,3,1,.750,1.79,1.93,70,,,0,0,0,65.1,48,14,13,0,18,5,60,4,0,1,263,1.010,6.6,0.0,2.5,8.3,3.33,player.fcgi?id=kirish000tak
46,Naofumi Kizawa,26,YKU,Fgn,,3,3,.500,3.06,3.23,55,,,0,0,5,53.0,50,19,18,4,20,5,46,0,0,5,225,1.321,8.5,0.7,3.4,7.8,2.30,player.fcgi?id=kizawa000nao
47,Humberto Mejía,27,CNI,Fgn,,3,8,.273,4.88,5.00,15,,,0,0,0,75.2,73,42,41,7,24,1,51,4,0,1,323,1.282,8.7,0.8,2.9,6.1,2.13,player.fcgi?id=mejia-002hum
48,Hayate Nakagawa,25,YKO,Fgn,,3,0,1.000,4.42,4.74,29,,,0,0,1,57.0,65,30,28,3,13,0,36,6,0,0,250,1.368,10.3,0.5,2.1,5.7,2.77,player.fcgi?id=nakaga000hay
49,Yasunobu Okugawa,23,YKU,Fgn,,3,2,.600,2.76,3.31,7,,,0,0,0,32.2,29,12,10,4,9,0,12,3,0,1,136,1.163,8.0,1.1,2.5,3.3,1.33,player.fcgi?id=okugaw000yas
50,Tatsuya Shimizu,24,CNI,Fgn,,3,1,.750,1.40,1.86,60,,,0,0,1,58.0,41,12,9,1,18,2,52,1,0,5,229,1.017,6.4,0.2,2.8,8.1,2.89,player.fcgi?id=shimiz000tat
51,Hideaki Wakui,38,CNI,Fgn,,3,5,.375,3.07,3.28,16,,,0,0,0,85.0,79,31,29,4,23,1,46,2,0,3,349,1.200,8.4,0.4,2.4,4.9,2.00,player.fcgi?id=wakui-001hid
52,Daiki Yamamoto*,28,YKU,Fgn,,3,0,1.000,1.42,1.71,44,,,0,0,1,31.2,18,6,5,0,15,3,31,0,0,2,126,1.042,5.1,0.0,4.3,8.8,2.07,player.fcgi?id=yamamo000dai
53,Taichi Yamano*,25,YKU,Fgn,,3,4,.429,6.08,6.79,14,,,0,0,0,50.1,59,38,34,8,12,3,32,2,0,0,217,1.411,10.5,1.4,2.1,5.7,2.67,player.fcgi?id=yamano000tai
54,Yasuaki Yamasaki,31,YKO,Fgn,,3,5,.375,3.35,4.30,38,,,0,0,4,37.2,35,18,14,4,11,0,29,3,1,1,163,1.221,8.4,1.0,2.6,6.9,2.64,player.fcgi?id=yamasa000yas
55,Kai Yokogawa*,23,YOM,Fgn,,3,1,.750,0.94,1.26,12,,,0,0,0,28.2,23,4,3,0,10,1,9,0,0,0,111,1.151,7.2,0.0,3.1,2.8,0.90,player.fcgi?id=yokoga000kai
56,Teruki Yoshino,25,YKO,Fgn,,3,2,.600,4.31,4.31,7,,,0,0,0,31.1,34,15,15,5,11,0,29,1,0,1,137,1.436,9.8,1.4,3.2,8.3,2.64,player.fcgi?id=yoshin000ter
57,Koyo Aoyagi,30,HAN,Fgn,,2,3,.400,3.69,4.57,12,,,0,0,0,61.0,66,31,25,2,21,1,35,6,1,1,269,1.426,9.7,0.3,3.1,5.2,1.67,player.fcgi?id=aoyagi000koy
58,Alberto Baldonado*,31,YOM,Fgn,,2,3,.400,2.44,2.61,58,,,0,0,9,51.2,40,15,14,1,28,1,63,0,0,2,220,1.316,7.0,0.2,4.9,11.0,2.25,player.fcgi?id=baldon001alb
59,Haruhiro Hamaguchi*,29,YKO,Fgn,,2,4,.333,3.25,4.44,11,,,1,0,0,52.2,47,26,19,3,29,0,45,1,0,0,229,1.443,8.0,0.5,5.0,7.7,1.55,player.fcgi?id=hamagu001har
60,Atsuya Horie*,27,HIR,Fgn,,2,0,1.000,1.58,2.93,53,,,0,0,0,40.0,39,13,7,0,16,0,38,4,0,1,174,1.375,8.8,0.0,3.6,8.6,2.38,player.fcgi?id=horie-000ats
61,Hiromu Ise,26,YKO,Fgn,,2,3,.400,3.62,3.62,37,,,0,0,0,32.1,28,13,13,5,5,0,28,2,0,1,129,1.021,7.8,1.4,1.4,7.8,5.60,player.fcgi?id=ise---000hir
62,Kenta Ishida*,31,YKO,Fgn,,2,3,.400,3.38,3.66,6,,,0,0,0,32.0,28,13,12,5,6,0,24,0,0,0,126,1.063,7.9,1.4,1.7,6.8,4.00,player.fcgi?id=ishida000ken
63,Keisuke Izumi,27,YOM,Fgn,,2,0,1.000,1.93,2.41,35,,,0,0,1,37.1,28,10,8,0,11,2,30,4,0,1,149,1.045,6.8,0.0,2.7,7.2,2.73,player.fcgi?id=izumi-000kei
64,Ren Kajiya,32,HAN,Fgn,,2,0,1.000,4.50,6.00,13,,,0,0,0,12.0,11,8,6,0,7,1,12,1,0,2,54,1.500,8.3,0.0,5.3,9.0,1.71,player.fcgi?id=kajiya000ren
65,Taiga Kamichatani,27,YKO,Fgn,,2,2,.500,4.37,5.56,18,,,0,0,0,22.2,32,14,11,3,11,2,16,1,0,0,110,1.897,12.7,1.2,4.4,6.4,1.45,player.fcgi?id=kamich000tai
66,Kyle Keller,31,YOM,Fgn,,2,2,.500,1.53,1.91,52,,,0,0,1,47.0,24,10,8,5,19,1,54,0,0,0,183,0.915,4.6,1.0,3.6,10.3,2.84,player.fcgi?id=keller000kyl
67,Masaya Kyoyama,25,YKO,Fgn,,2,1,.667,2.01,2.82,23,,,0,0,0,22.1,18,7,5,0,18,4,20,0,0,3,103,1.612,7.3,0.0,7.3,8.1,1.11,player.fcgi?id=kyoyam000mas
68,Raidel Martínez,27,CNI,Fgn,,2,3,.400,1.09,1.24,60,,,0,0,43,58.0,35,8,7,1,12,2,59,2,1,0,217,0.810,5.4,0.2,1.9,9.2,4.92,player.fcgi?id=martin001rai
69,Yuta Matsukihira,21,CNI,Fgn,,2,4,.333,3.70,3.70,8,,,0,0,0,48.2,46,20,20,5,16,1,40,4,1,1,206,1.274,8.5,0.9,3.0,7.4,2.50,player.fcgi?id=matsuk000yut
70,Shinya Matsuyama,24,CNI,Fgn,,2,3,.400,1.33,1.49,59,,,0,0,0,54.1,38,9,8,0,17,5,57,3,0,2,214,1.012,6.3,0.0,2.8,9.4,3.35,player.fcgi?id=matsuy000shi
71,Kohei Morihara,32,YKO,Fgn,,2,6,.250,2.41,2.72,58,,,0,0,29,59.2,54,18,16,3,12,4,59,1,0,0,247,1.106,8.1,0.5,1.8,8.9,4.92,player.fcgi?id=moriha000koh
72,Daisuke Moriura*,26,HIR,Fgn,,2,0,1.000,2.51,2.51,53,,,0,0,0,46.2,40,13,13,1,27,6,43,1,0,0,203,1.436,7.7,0.2,5.2,8.3,1.59,player.fcgi?id=moriur000dai
73,Yasuhiro Ogawa,34,YKU,Fgn,,2,5,.286,4.65,5.08,12,,,0,0,0,62.0,75,35,32,6,8,2,40,0,0,0,264,1.339,10.9,0.9,1.2,5.8,5.00,player.fcgi?id=ogawa-001yas
74,Yudai Ohno*,35,CNI,Fgn,,2,6,.250,4.87,5.48,9,,,0,0,0,44.1,50,27,24,5,12,0,27,2,0,1,192,1.398,10.2,1.0,2.4,5.5,2.25,player.fcgi?id=ono---000yud
75,Hiroya Shimamoto*,31,HAN,Fgn,,2,1,.667,2.81,3.16,33,,,0,0,0,25.2,27,9,8,1,10,0,10,1,0,1,113,1.442,9.5,0.4,3.5,3.5,1.00,player.fcgi?id=shimam000hir
76,Cy Sneed,31,YKU,Fgn,,2,8,.200,5.03,5.18,24,,,1,1,0,120.0,148,69,67,16,31,1,89,5,0,3,536,1.492,11.1,1.2,2.3,6.7,2.87,player.fcgi?id=sneed-000cy-
77,Kentaro Taira,28,YKO,Fgn,,2,0,1.000,1.21,1.21,4,,,1,1,0,29.2,24,4,4,1,2,0,22,0,0,0,108,0.876,7.3,0.3,0.6,6.7,11.00,player.fcgi?id=taira-000ken
78,Rei Takahashi,28,YOM,Fgn,,2,2,.500,3.66,3.86,11,,,1,0,0,46.2,42,20,19,3,21,1,22,1,0,1,199,1.350,8.1,0.6,4.1,4.2,1.05,player.fcgi?id=takaha000rei
79,Kodai Umetsu,27,CNI,Fgn,,2,8,.200,4.07,4.07,14,,,0,0,0,77.1,76,35,35,3,31,0,72,2,0,3,327,1.384,8.8,0.3,3.6,8.4,2.32,player.fcgi?id=umetsu000kod
80,Yuji Akahoshi,24,YOM,Fgn,,1,7,.125,3.12,3.36,21,,,0,0,0,75.0,66,28,26,8,10,0,43,2,0,1,291,1.013,7.9,1.0,1.2,5.2,4.30,player.fcgi?id=akahos000yuj
81,Javy Guerra,28,HAN,Fgn,,1,4,.200,1.55,1.55,59,,,0,0,14,58.0,47,10,10,3,11,1,48,0,2,2,226,1.000,7.3,0.5,1.7,7.4,4.36,player.fcgi?id=guerra000jav
82,Hiroki Hasegawa*,25,YKU,Fgn,,1,0,1.000,4.71,4.71,19,,,0,0,0,21.0,21,11,11,4,10,1,21,1,0,2,92,1.476,9.0,1.7,4.3,9.0,2.10,player.fcgi?id=hasega001hir
83,Ryuta Heinai,25,YOM,Fgn,,1,2,.333,2.16,2.97,31,,,0,0,0,33.1,35,11,8,4,6,1,22,1,0,2,140,1.230,9.5,1.1,1.6,5.9,3.67,player.fcgi?id=heinai000ryu
84,Tomoya Hoshi,30,YKU,Fgn,,1,0,1.000,3.62,3.62,36,,,0,0,1,37.1,37,15,15,4,18,2,33,2,0,1,166,1.473,8.9,1.0,4.3,8.0,1.83,player.fcgi?id=hoshi-000tom
85,Masanori Ishikawa*,44,YKU,Fgn,,1,4,.200,4.10,4.82,9,,,1,1,0,37.1,45,20,17,4,6,0,10,1,0,1,161,1.366,10.8,1.0,1.4,2.4,1.67,player.fcgi?id=ishika001mas
86,Taichi Ishiyama,35,YKU,Fgn,,1,0,1.000,4.35,4.35,37,,,0,0,5,41.1,53,20,20,2,14,5,39,1,0,3,189,1.621,11.5,0.4,3.0,8.5,2.79,player.fcgi?id=ishiya000tai
87,Akiyoshi Katsuno,27,CNI,Fgn,,1,1,.500,3.51,3.51,39,,,0,0,0,41.0,44,16,16,1,14,3,33,0,0,2,174,1.415,9.7,0.2,3.1,7.2,2.36,player.fcgi?id=katsun000aki
88,Shota Maruyama,25,YKU,Fgn,,1,0,1.000,0.57,1.15,27,,,0,0,0,31.1,23,4,2,0,9,0,23,1,0,2,125,1.021,6.6,0.0,2.6,6.6,2.56,player.fcgi?id=maruya000sho
89,Kengo Matsumoto,25,YKU,Fgn,,1,1,.500,4.40,4.40,3,,,1,1,0,14.1,17,7,7,2,1,0,12,1,0,0,60,1.256,10.7,1.3,0.6,7.5,12.00,player.fcgi?id=matsum000ken
90,Kazuki Mishima,34,YKO,Fgn,,1,1,.500,5.14,5.14,7,,,0,0,0,7.0,6,4,4,1,6,0,7,0,0,0,33,1.714,7.7,1.3,7.7,9.0,1.17,player.fcgi?id=mishim000kaz
91,Shohei Mori*,26,HIR,Fgn,,1,3,.250,2.70,3.38,5,,,1,0,0,26.2,25,10,8,1,4,1,17,1,0,0,109,1.088,8.4,0.3,1.4,5.7,4.25,player.fcgi?id=mori--002sho
92,Yuito Mori,32,YKO,Fgn,,1,3,.250,7.52,9.19,14,,,0,0,0,32.1,50,33,27,4,8,2,25,3,0,0,157,1.794,13.9,1.1,2.2,7.0,3.13,player.fcgi?id=mori--000yui
93,Koh Nakagawa,24,YKO,Fgn,,1,3,.250,3.19,3.19,31,,,0,0,0,31.0,29,11,11,2,10,2,30,1,0,2,134,1.258,8.4,0.6,2.9,8.7,3.00,player.fcgi?id=nakaga000koo
94,Shota Nakazaki,31,HIR,Fgn,,1,1,.500,1.96,1.96,24,,,0,0,0,23.0,24,5,5,1,2,0,16,1,0,1,94,1.130,9.4,0.4,0.8,6.3,8.00,player.fcgi?id=nakaza000sho
95,Yuhi Nishidate,22,YOM,Fgn,,1,3,.250,3.82,4.11,28,,,0,0,1,30.2,22,14,13,2,14,0,25,0,0,0,126,1.174,6.5,0.6,4.1,7.3,1.79,player.fcgi?id=nishid000yuh
96,Hidetaka Okadome,24,HAN,Fgn,,1,0,1.000,2.84,3.79,35,,,0,0,1,38.0,36,16,12,1,11,1,24,2,0,0,163,1.237,8.5,0.2,2.6,5.7,2.18,player.fcgi?id=okadom000hid
97,Taisei Ota,25,YOM,Fgn,,1,2,.333,0.88,0.88,43,,,0,0,29,41.0,28,4,4,0,8,2,54,0,0,1,161,0.878,6.1,0.0,1.8,11.9,6.75,player.fcgi?id=ota---002tai
98,Masaki Oyokawa*,23,HAN,Fgn,,1,3,.250,2.76,3.38,9,,,1,0,0,29.1,25,11,9,2,10,1,23,0,0,2,121,1.193,7.7,0.6,3.1,7.1,2.30,player.fcgi?id=oyokaw000mas
99,Elvin Rodríguez,26,YKU,Fgn,,1,1,.500,1.80,2.60,32,,,0,0,1,45.0,40,13,9,1,12,3,44,1,1,2,183,1.156,8.0,0.2,2.4,8.8,3.67,player.fcgi?id=rodrig004elv
100,Yuya Sakamoto*,26,YKO,Fgn,,1,1,.500,2.20,3.20,48,,,0,0,0,45.0,43,16,11,3,12,2,39,1,0,3,190,1.222,8.6,0.6,2.4,7.8,3.25,player.fcgi?id=sakamo000yuy